[04-Sep-2025 23:17:06 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php:936
[20-Sep-2025 11:02:13 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:15 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:20 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:25 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:43 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:44 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:44 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:02:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:01 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:06 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:07 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:08 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(383): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/widgets.php(475): Elementor\Core\Base\Document->render_element(Array)
#2 [internal function]: Elementor\Widgets_Manager->ajax_render_widget(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#8 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:08 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(383): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/widgets.php(475): Elementor\Core\Base\Document->render_element(Array)
#2 [internal function]: Elementor\Widgets_Manager->ajax_render_widget(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#8 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:08 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:08 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(383): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/widgets.php(475): Elementor\Core\Base\Document->render_element(Array)
#2 [internal function]: Elementor\Widgets_Manager->ajax_render_widget(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#8 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:08 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(383): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/widgets.php(475): Elementor\Core\Base\Document->render_element(Array)
#2 [internal function]: Elementor\Widgets_Manager->ajax_render_widget(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#8 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:09 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:09 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(383): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/widgets.php(475): Elementor\Core\Base\Document->render_element(Array)
#2 [internal function]: Elementor\Widgets_Manager->ajax_render_widget(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#8 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:10 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:10 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:10 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(200): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#2 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(590): Elementor\DB->render_element_plain_content(Array)
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(571): Elementor\DB->get_plain_text_from_data(Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(231): Elementor\DB->get_plain_text(437)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(1375): Elementor\DB->save_plain_text(437)
#8 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(865): Elementor\Core\Base\Document->save_elements(Array)
#9 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/documents-manager.php(548): Elementor\Core\Base\Document->save(Array)
#10 [internal function]: Elementor\Core\Documents_Manager->ajax_save(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#11 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#12 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#13 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#16 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:10 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:21 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:36 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:37 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:37 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:37 UTC] PHP Warning:  Undefined array key "widgetType" in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 73
[20-Sep-2025 11:03:37 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_default_args() on array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php:83
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(200): Elementor\Elements_Manager->create_element_instance(Array)
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#2 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(209): Elementor\DB->render_element_plain_content(Array)
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(590): Elementor\DB->render_element_plain_content(Array)
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(571): Elementor\DB->get_plain_text_from_data(Array)
#6 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/db.php(231): Elementor\DB->get_plain_text(437)
#7 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(1375): Elementor\DB->save_plain_text(437)
#8 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/base/document.php(865): Elementor\Core\Base\Document->save_elements(Array)
#9 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/documents-manager.php(548): Elementor\Core\Base\Document->save(Array)
#10 [internal function]: Elementor\Core\Documents_Manager->ajax_save(Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#11 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/core/common/modules/ajax/module.php(176): call_user_func(Array, Array, Object(Elementor\Core\Common\Modules\Ajax\Module))
#12 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request('')
#13 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#16 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/managers/elements.php on line 83
[20-Sep-2025 11:03:37 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:40 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:55 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:55 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:57 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:03:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:06 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:13 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:14 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:15 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:16 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:16 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:17 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:18 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:18 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:18 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:20 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:21 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:21 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:21 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:27 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:29 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:31 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:32 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:47 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[20-Sep-2025 11:04:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
